(0, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(40, 9, 2) finished 189 -1 (15, 0) (None, 22) 23
(41, 9, 0) finished 190 -1 (15, 0) (None, 22) 23
(42, 9, 0) finished 190 -1 (15, 0) (None, 22) 23
(43, 9, 1) finished 190 -1 (15, 0) (None, 22) 23
(0, 10, 1) finished 190 -1 (15, 0) (None, 22) 23
(1, 10, 0) finished 190 -1 (15, 0) (None, 22) 23
(2, 10, 0) finished 190 -1 (15, 0) (None, 22) 23
(3, 10, 0) finished 190 -1 (15, 0) (None, 22) 23
(4, 10, 0) finished 190 -1 (15, 0) (None, 22) 23
(5, 10, 2) finished 190 -1 (15, 0) (None, 22) 23
(6, 10, 2) finished 191 -1 (15, 0) (None, 22) 23
(7, 10, 2) finished 192 -1 (15, 0) (None, 22) 23
(8, 10, 0) finished 193 -1 (15, 0) (None, 22) 23
(9, 10, 0) finished 193 -1 (15, 0) (None, 22) 23
(10, 10, 2) finished 193 -1 (15, 0) (None, 22) 23
(11, 10, 0) finished 194 -1 (15, 0) (None, 22) 23
(12, 10, 2) finished 194 -1 (15, 0) (None, 22) 23
(13, 10, 2) finished 195 -1 (15, 0) (None, 22) 23
(14, 10, 0) finished 196 -1 (15, 0) (None, 22) 23
(15, 10, 2) finished 196 -1 (15, 0) (None, 22) 23
(16, 10, 2) finished 197 -1 (15, 0) (None, 22) 23
(17, 10, 0) finished 198 -1 (15, 0) (None, 22) 23
(18, 10, 0) finished 198 -1 (15, 0) (None, 22) 23
(19, 10, 0) finished 198 -1 (15, 0) (None, 22) 23
(20, 10, 0) finished 198 -1 (15, 0) (None, 22) 23
(21, 10, 2) finished 198 -1 (15, 0) (None, 22) 23
(22, 10, 0) finished 199 -1 (15, 0) (None, 22) 23
(23, 10, 2) finished 199 -1 (15, 0) (None, 22) 23
(24, 10, 2) finished 200 -1 (15, 0) (None, 22) 23
(25, 10, 2) finished 201 -1 (15, 0) (None, 22) 23
(26, 10, 0) finished 202 -1 (15, 0) (None, 22) 23
(27, 10, 2) finished 202 -1 (15, 0) (None, 22) 23
(28, 10, 2) finished 203 -1 (15, 0) (None, 22) 23
(29, 10, 0) finished 204 -1 (15, 0) (None, 22) 23
(30, 10, 2) finished 204 -1 (15, 0) (None, 22) 23
(31, 10, 2) finished 205 -1 (15, 0) (None, 22) 23
(32, 10, 0) finished 206 -1 (15, 0) (None, 22) 23
(33, 10, 0) finished 206 -1 (15, 0) (None, 22) 23
(34, 10, 2) finished 206 -1 (15, 0) (None, 22) 23
(35, 10, 2) finished 207 -1 (15, 0) (None, 22) 23
(36, 10, 0) finished 208 -1 (15, 0) (None, 22) 23
(37, 10, 2) finished 208 -1 (15, 0) (None, 22) 23
(38, 10, 2) finished 209 -1 (15, 0) (None, 22) 23
(39, 10, 2) finished 210 -1 (15, 0) (None, 22) 23
(40, 10, 0) finished 211 -1 (15, 0) (None, 22) 23
(41, 10, 2) finished 211 -1 (15, 0) (None, 22) 23
(42, 10, 0) finished 212 -1 (15, 0) (None, 22) 23
(43, 10, 1) finished 212 -1 (15, 0) (None, 22) 23
(0, 11, 1) finished 212 -1 (15, 0) (None, 22) 23
(1, 11, 0) finished 212 -1 (15, 0) (None, 22) 23
(2, 11, 0) finished 212 -1 (15, 0) (None, 22) 23
(3, 11, 2) finished 212 -1 (15, 0) (None, 22) 23
(4, 11, 0) finished 213 -1 (15, 0) (None, 22) 23
(5, 11, 0) finished 213 -1 (15, 0) (None, 22) 23
(6, 11, 0) finished 213 -1 (15, 0) (None, 22) 23
(7, 11, 2) finished 213 -1 (15, 0) (None, 22) 23
(8, 11, 2) finished 214 -1 (15, 0) (None, 22) 23
(9, 11, 0) finished 215 -1 (15, 0) (None, 22) 23
(10, 11, 2) finished 215 -1 (15, 0) (None, 22) 23
(11, 11, 0) finished 216 -1 (15, 0) (None, 22) 23
(12, 11, 2) finished 216 -1 (15, 0) (None, 22) 23
(13, 11, 2) finished 217 -1 (15, 0) (None, 22) 23
(14, 11, 0) finished 218 -1 (15, 0) (None, 22) 23
(15, 11, 0) finished 218 -1 (15, 0) (None, 22) 23
(16, 11, 2) finished 218 -1 (15, 0) (None, 22) 23
(17, 11, 0) finished 219 -1 (15, 0) (None, 22) 23
(18, 11, 2) finished 219 -1 (15, 0) (None, 22) 23
(19, 11, 2) finished 220 -1 (15, 0) (None, 22) 23
(20, 11, 2) finished 221 -1 (15, 0) (None, 22) 23
(21, 11, 2) finished 222 -1 (15, 0) (None, 22) 23
(22, 11, 2) finished 223 -1 (15, 0) (None, 22) 23
(23, 11, 2) finished 224 -1 (15, 0) (None, 22) 23
(24, 11, 0) finished 225 -1 (15, 0) (None, 22) 23
(25, 11, 0) finished 225 -1 (15, 0) (None, 22) 23
(26, 11, 2) finished 225 -1 (15, 0) (None, 22) 23
(27, 11, 2) finished 226 -1 (15, 0) (None, 22) 23
(28, 11, 0) finished 227 -1 (15, 0) (None, 22) 23
(29, 11, 0) finished 227 -1 (15, 0) (None, 22) 23
(30, 11, 2) finished 227 -1 (15, 0) (None, 22) 23
(31, 11, 2) finished 228 -1 (15, 0) (None, 22) 23
(32, 11, 2) finished 229 -1 (15, 0) (None, 22) 23
(33, 11, 0) finished 230 -1 (15, 0) (None, 22) 23
(34, 11, 2) finished 230 -1 (15, 0) (None, 22) 23
(35, 11, 2) finished 231 -1 (15, 0) (None, 22) 23
(36, 11, 0) finished 232 -1 (15, 0) (None, 22) 23
(37, 11, 0) finished 232 -1 (15, 0) (None, 22) 23
(38, 11, 0) finished 232 -1 (15, 0) (None, 22) 23
(39, 11, 0) finished 232 -1 (15, 0) (None, 22) 23
(40, 11, 2) finished 232 -1 (15, 0) (None, 22) 23
(41, 11, 2) finished 233 -1 (15, 0) (None, 22) 23
(42, 11, 0) finished 234 -1 (15, 0) (None, 22) 23
(43, 11, 1) finished 234 -1 (15, 0) (None, 22) 23
(0, 12, 1) finished 234 -1 (15, 0) (None, 22) 23
(1, 12, 0) finished 234 -1 (15, 0) (None, 22) 23
(2, 12, 0) finished 234 -1 (15, 0) (None, 22) 23
(3, 12, 2) finished 234 -1 (15, 0) (None, 22) 23
(4, 12, 0) finished 235 -1 (15, 0) (None, 22) 23
(5, 12, 0) finished 235 -1 (15, 0) (None, 22) 23
(6, 12, 0) finished 235 -1 (15, 0) (None, 22) 23
(7, 12, 2) finished 235 -1 (15, 0) (None, 22) 23
(8, 12, 2) finished 236 -1 (15, 0) (None, 22) 23
(9, 12, 2) finished 237 -1 (15, 0) (None, 22) 23
(10, 12, 0) finished 238 -1 (15, 0) (None, 22) 23
(11, 12, 2) finished 238 -1 (15, 0) (None, 22) 23
(12, 12, 0) finished 239 -1 (15, 0) (None, 22) 23
(13, 12, 2) finished 239 -1 (15, 0) (None, 22) 23
(14, 12, 2) finished 240 -1 (15, 0) (None, 22) 23
(15, 12, 2) finished 241 -1 (15, 0) (None, 22) 23
(16, 12, 2) finished 242 -1 (15, 0) (None, 22) 23
(17, 12, 0) finished 243 -1 (15, 0) (None, 22) 23
(18, 12, 2) finished 243 -1 (15, 0) (None, 22) 23
(19, 12, 2) finished 244 -1 (15, 0) (None, 22) 23
(20, 12, 0) finished 245 -1 (15, 0) (None, 22) 23
(21, 12, 0) finished 245 -1 (15, 0) (None, 22) 23
(22, 12, 2) finished 245 -1 (15, 0) (None, 22) 23
(23, 12, 2) finished 246 -1 (15, 0) (None, 22) 23
(24, 12, 2) finished 247 -1 (15, 0) (None, 22) 23
(25, 12, 2) finished 248 -1 (15, 0) (None, 22) 23
(26, 12, 0) finished 249 -1 (15, 0) (None, 22) 23
(27, 12, 2) finished 249 -1 (15, 0) (None, 22) 23
(28, 12, 2) finished 250 -1 (15, 0) (None, 22) 23
(29, 12, 2) finished 251 -1 (15, 0) (None, 22) 23
(30, 12, 2) finished 252 -1 (15, 0) (None, 22) 23
(31, 12, 2) finished 253 -1 (15, 0) (None, 22) 23
(32, 12, 2) finished 254 -1 (15, 0) (None, 22) 23
(33, 12, 0) finished 255 -1 (15, 0) (None, 22) 23
(34, 12, 0) finished 255 -1 (15, 0) (None, 22) 23
(35, 12, 0) finished 255 -1 (15, 0) (None, 22) 23
(36, 12, 0) finished 255 -1 (15, 0) (None, 22) 23
(37, 12, 2) finished 255 -1 (15, 0) (None, 22) 23
(38, 12, 2) finished 256 -1 (15, 0) (None, 22) 23
(39, 12, 2) finished 257 -1 (15, 0) (None, 22) 23
(40, 12, 2) finished 258 -1 (15, 0) (None, 22) 23
(41, 12, 0) finished 259 -1 (15, 0) (None, 22) 23
(42, 12, 0) finished 259 -1 (15, 0) (None, 22) 23
(43, 12, 1) finished 259 -1 (15, 0) (None, 22) 23
(0, 13, 1) finished 259 -1 (15, 0) (None, 22) 23
(1, 13, 0) finished 259 -1 (15, 0) (None, 22) 23
(2, 13, 2) finished 259 -1 (15, 0) (None, 22) 23
(3, 13, 2) finished 260 -1 (15, 0) (None, 22) 23
(4, 13, 2) finished 261 -1 (15, 0) (None, 22) 23
(5, 13, 2) finished 262 -1 (15, 0) (None, 22) 23
(6, 13, 2) finished 263 -1 (15, 0) (None, 22) 23
(7, 13, 0) finished 264 -1 (15, 0) (None, 22) 23
(8, 13, 2) finished 264 -1 (15, 0) (None, 22) 23
(9, 13, 0) finished 265 -1 (15, 0) (None, 22) 23
(10, 13, 0) finished 265 -1 (15, 0) (None, 22) 23
(11, 13, 2) finished 265 -1 (15, 0) (None, 22) 23
(12, 13, 2) finished 266 -1 (15, 0) (None, 22) 23
(13, 13, 0) finished 267 -1 (15, 0) (None, 22) 23
(14, 13, 2) finished 267 -1 (15, 0) (None, 22) 23
(15, 13, 0) finished 268 -1 (15, 0) (None, 22) 23
(16, 13, 2) finished 268 -1 (15, 0) (None, 22) 23
(17, 13, 0) finished 269 -1 (15, 0) (None, 22) 23
(18, 13, 2) finished 269 -1 (15, 0) (None, 22) 23
(19, 13, 2) finished 270 -1 (15, 0) (None, 22) 23
(20, 13, 0) finished 271 -1 (15, 0) (None, 22) 23
(21, 13, 2) finished 271 -1 (15, 0) (None, 22) 23
(22, 13, 0) finished 272 -1 (15, 0) (None, 22) 23
(23, 13, 2) finished 272 -1 (15, 0) (None, 22) 23
(24, 13, 2) finished 273 -1 (15, 0) (None, 22) 23
(25, 13, 2) finished 274 -1 (15, 0) (None, 22) 23
(26, 13, 2) finished 275 -1 (15, 0) (None, 22) 23
(27, 13, 2) finished 276 -1 (15, 0) (None, 22) 23
(28, 13, 0) finished 277 -1 (15, 0) (None, 22) 23
(29, 13, 0) finished 277 -1 (15, 0) (None, 22) 23
(30, 13, 0) finished 277 -1 (15, 0) (None, 22) 23
(31, 13, 0) finished 277 -1 (15, 0) (None, 22) 23
(32, 13, 2) finished 277 -1 (15, 0) (None, 22) 23
(33, 13, 2) finished 278 -1 (15, 0) (None, 22) 23
(34, 13, 2) finished 279 -1 (15, 0) (None, 22) 23
(35, 13, 2) finished 280 -1 (15, 0) (None, 22) 23
(36, 13, 0) finished 281 -1 (15, 0) (None, 22) 23
(37, 13, 0) finished 281 -1 (15, 0) (None, 22) 23
(38, 13, 0) finished 281 -1 (15, 0) (None, 22) 23
(39, 13, 0) finished 281 -1 (15, 0) (None, 22) 23
(40, 13, 0) finished 281 -1 (15, 0) (None, 22) 23
(41, 13, 0) finished 281 -1 (15, 0) (None, 22) 23
(42, 13, 0) finished 281 -1 (15, 0) (None, 22) 23
(43, 13, 1) finished 281 -1 (15, 0) (None, 22) 23
(0, 14, 1) finished 281 -1 (15, 0) (None, 22) 23
(1, 14, 0) finished 281 -1 (15, 0) (None, 22) 23
(2, 14, 2) finished 281 -1 (15, 0) (None, 22) 23
(3, 14, 2) finished 282 -1 (15, 0) (None, 22) 23
(4, 14, 0) finished 283 -1 (15, 0) (None, 22) 23
(5, 14, 2) finished 283 -1 (15, 0) (None, 22) 23
(6, 14, 2) finished 284 -1 (15, 0) (None, 22) 23
(7, 14, 0) finished 285 -1 (15, 0) (None, 22) 23
(8, 14, 0) finished 285 -1 (15, 0) (None, 22) 23
(9, 14, 0) finished 285 -1 (15, 0) (None, 22) 23
(10, 14, 2) finished 285 -1 (15, 0) (None, 22) 23
(11, 14, 2) finished 286 -1 (15, 0) (None, 22) 23
(12, 14, 2) finished 287 -1 (15, 0) (None, 22) 23
(13, 14, 2) finished 288 -1 (15, 0) (None, 22) 23
(14, 14, 0) finished 289 -1 (15, 0) (None, 22) 23
(15, 14, 0) finished 289 -1 (15, 0) (None, 22) 23
(16, 14, 2) finished 289 -1 (15, 0) (None, 22) 23
(17, 14, 0) finished 290 -1 (15, 0) (None, 22) 23
(18, 14, 2) finished 290 -1 (15, 0) (None, 22) 23
(19, 14, 0) finished 291 -1 (15, 0) (None, 22) 23
(20, 14, 2) finished 291 -1 (15, 0) (None, 22) 23
(21, 14, 0) finished 292 -1 (15, 0) (None, 22) 23
(22, 14, 2) finished 292 -1 (15, 0) (None, 22) 23
(23, 14, 2) finished 293 -1 (15, 0) (None, 22) 23
(24, 14, 0) finished 294 -1 (15, 0) (None, 22) 23
(25, 14, 0) finished 294 -1 (15, 0) (None, 22) 23
(26, 14, 2) finished 294 -1 (15, 0) (None, 22) 23
(27, 14, 2) finished 295 -1 (15, 0) (None, 22) 23
(28, 14, 0) finished 296 -1 (15, 0) (None, 22) 23
(29, 14, 2) finished 296 -1 (15, 0) (None, 22) 23
(30, 14, 2) finished 297 -1 (15, 0) (None, 22) 23
(31, 14, 2) finished 298 -1 (15, 0) (None, 22) 23
(32, 14, 0) finished 299 -1 (15, 0) (None, 22) 23
(33, 14, 2) finished 299 -1 (15, 0) (None, 22) 23
(34, 14, 0) finished 300 -1 (15, 0) (None, 22) 23
(35, 14, 0) finished 300 -1 (15, 0) (None, 22) 23
(36, 14, 0) finished 300 -1 (15, 0) (None, 22) 23
(37, 14, 0) finished 300 -1 (15, 0) (None, 22) 23
(38, 14, 2) finished 300 -1 (15, 0) (None, 22) 23
(39, 14, 2) finished 301 -1 (15, 0) (None, 22) 23
(40, 14, 2) finished 302 -1 (15, 0) (None, 22) 23
(41, 14, 2) finished 303 -1 (15, 0) (None, 22) 23
(42, 14, 0) finished 304 -1 (15, 0) (None, 22) 23
(43, 14, 1) finished 304 -1 (15, 0) (None, 22) 23
(0, 15, 1) finished 304 -1 (15, 0) (None, 22) 23
(1, 15, 0) finished 304 -1 (15, 0) (None, 22) 23
(2, 15, 0) finished 304 -1 (15, 0) (None, 22) 23
(3, 15, 2) finished 304 -1 (15, 0) (None, 22) 23
(4, 15, 2) finished 305 -1 (15, 0) (None, 22) 23
(5, 15, 2) finished 306 -1 (15, 0) (None, 22) 23
(6, 15, 2) finished 307 -1 (15, 0) (None, 22) 23
(7, 15, 2) finished 308 -1 (15, 0) (None, 22) 23
(8, 15, 0) finished 309 -1 (15, 0) (None, 22) 23
(9, 15, 2) finished 309 -1 (15, 0) (None, 22) 23
(10, 15, 0) finished 310 -1 (15, 0) (None, 22) 23
(11, 15, 2) finished 310 -1 (15, 0) (None, 22) 23
(12, 15, 2) finished 311 -1 (15, 0) (None, 22) 23
(13, 15, 0) finished 312 -1 (15, 0) (None, 22) 23
(14, 15, 0) finished 312 -1 (15, 0) (None, 22) 23
(15, 15, 0) finished 312 -1 (15, 0) (None, 22) 23
(16, 15, 2) finished 312 -1 (15, 0) (None, 22) 23
(17, 15, 0) finished 313 -1 (15, 0) (None, 22) 23
(18, 15, 2) finished 313 -1 (15, 0) (None, 22) 23
(19, 15, 2) finished 314 -1 (15, 0) (None, 22) 23
(20, 15, 0) finished 315 -1 (15, 0) (None, 22) 23
(21, 15, 0) finished 315 -1 (15, 0) (None, 22) 23
(22, 15, 0) finished 315 -1 (15, 0) (None, 22) 23
(23, 15, 2) finished 315 -1 (15, 0) (None, 22) 23
(24, 15, 2) finished 316 -1 (15, 0) (None, 22) 23
(25, 15, 2) finished 317 -1 (15, 0) (None, 22) 23
(26, 15, 2) finished 318 -1 (15, 0) (None, 22) 23
(27, 15, 2) finished 319 -1 (15, 0) (None, 22) 23
(28, 15, 2) finished 320 -1 (15, 0) (None, 22) 23
(29, 15, 2) finished 321 -1 (15, 0) (None, 22) 23
(30, 15, 2) finished 322 -1 (15, 0) (None, 22) 23
(31, 15, 2) finished 323 -1 (15, 0) (None, 22) 23
(32, 15, 0) finished 324 -1 (15, 0) (None, 22) 23
(33, 15, 0) finished 324 -1 (15, 0) (None, 22) 23
(34, 15, 0) finished 324 -1 (15, 0) (None, 22) 23
(35, 15, 2) finished 324 -1 (15, 0) (None, 22) 23
(36, 15, 0) finished 325 -1 (15, 0) (None, 22) 23
(37, 15, 0) finished 325 -1 (15, 0) (None, 22) 23
(38, 15, 0) finished 325 -1 (15, 0) (None, 22) 23
(39, 15, 0) finished 325 -1 (15, 0) (None, 22) 23
(40, 15, 2) finished 325 -1 (15, 0) (None, 22) 23
(41, 15, 0) finished 326 -1 (15, 0) (None, 22) 23
(42, 15, 0) finished 326 -1 (15, 0) (None, 22) 23
(43, 15, 1) finished 326 -1 (15, 0) (None, 22) 23
(0, 16, 1) finished 326 -1 (15, 0) (None, 22) 23
(1, 16, 0) finished 326 -1 (15, 0) (None, 22) 23
(2, 16, 0) finished 326 -1 (15, 0) (None, 22) 23
(3, 16, 0) finished 326 -1 (15, 0) (None, 22) 23
(4, 16, 0) finished 326 -1 (15, 0) (None, 22) 23
(5, 16, 2) finished 326 -1 (15, 0) (None, 22) 23
(6, 16, 0) finished 327 -1 (15, 0) (None, 22) 23
(7, 16, 0) finished 327 -1 (15, 0) (None, 22) 23
(8, 16, 2) finished 327 -1 (15, 0) (None, 22) 23
(9, 16, 2) finished 328 -1 (15, 0) (None, 22) 23
(10, 16, 2) finished 329 -1 (15, 0) (None, 22) 23
(11, 16, 2) finished 330 -1 (15, 0) (None, 22) 23
(12, 16, 2) finished 331 -1 (15, 0) (None, 22) 23
(13, 16, 2) finished 332 -1 (15, 0) (None, 22) 23
(14, 16, 0) finished 333 -1 (15, 0) (None, 22) 23
(15, 16, 2) finished 333 -1 (15, 0) (None, 22) 23
(16, 16, 0) finished 334 -1 (15, 0) (None, 22) 23
(17, 16, 2) finished 334 -1 (15, 0) (None, 22) 23
(18, 16, 2) finished 335 -1 (15, 0) (None, 22) 23
(19, 16, 2) finished 336 -1 (15, 0) (None, 22) 23
(20, 16, 2) finished 337 -1 (15, 0) (None, 22) 23
(21, 16, 0) finished 338 -1 (15, 0) (None, 22) 23
(22, 16, 0) finished 338 -1 (15, 0) (None, 22) 23
(23, 16, 0) finished 338 -1 (15, 0) (None, 22) 23
(24, 16, 2) finished 338 -1 (15, 0) (None, 22) 23
(25, 16, 2) finished 339 -1 (15, 0) (None, 22) 23
(26, 16, 2) finished 340 -1 (15, 0) (None, 22) 23
(27, 16, 2) finished 341 -1 (15, 0) (None, 22) 23
(28, 16, 0) finished 342 -1 (15, 0) (None, 22) 23
(29, 16, 2) finished 342 -1 (15, 0) (None, 22) 23
(30, 16, 2) finished 343 -1 (15, 0) (None, 22) 23
(31, 16, 0) finished 344 -1 (15, 0) (None, 22) 23
(32, 16, 2) finished 344 -1 (15, 0) (None, 22) 23
(33, 16, 2) finished 345 -1 (15, 0) (None, 22) 23
(34, 16, 0) finished 346 -1 (15, 0) (None, 22) 23
(35, 16, 0) finished 346 -1 (15, 0) (None, 22) 23
(36, 16, 0) finished 346 -1 (15, 0) (None, 22) 23
(37, 16, 2) finished 346 -1 (15, 0) (None, 22) 23
(38, 16, 2) finished 347 -1 (15, 0) (None, 22) 23
(39, 16, 2) finished 348 -1 (15, 0) (None, 22) 23
(40, 16, 2) finished 349 -1 (15, 0) (None, 22) 23
(41, 16, 0) finished 350 -1 (15, 0) (None, 22) 23
(42, 16, 0) finished 350 -1 (15, 0) (None, 22) 23
(43, 16, 1) finished 350 -1 (15, 0) (None, 22) 23
(0, 17, 1) finished 350 -1 (15, 0) (None, 22) 23
(1, 17, 0) finished 350 -1 (15, 0) (None, 22) 23
(2, 17, 0) finished 350 -1 (15, 0) (None, 22) 23
(3, 17, 0) finished 350 -1 (15, 0) (None, 22) 23
(4, 17, 0) finished 350 -1 (15, 0) (None, 22) 23
(5, 17, 2) finished 350 -1 (15, 0) (None, 22) 23
(6, 17, 0) finished 351 -1 (15, 0) (None, 22) 23
(7, 17, 2) finished 351 -1 (15, 0) (None, 22) 23
(8, 17, 2) finished 352 -1 (15, 0) (None, 22) 23
(9, 17, 2) finished 353 -1 (15, 0) (None, 22) 23
(10, 17, 2) finished 354 -1 (15, 0) (None, 22) 23
(11, 17, 2) finished 355 -1 (15, 0) (None, 22) 23
(12, 17, 0) finished 356 -1 (15, 0) (None, 22) 23
(13, 17, 2) finished 356 -1 (15, 0) (None, 22) 23
(14, 17, 2) finished 357 -1 (15, 0) (None, 22) 23
(15, 17, 2) finished 358 -1 (15, 0) (None, 22) 23
(16, 17, 2) finished 359 -1 (15, 0) (None, 22) 23
(17, 17, 2) finished 360 -1 (15, 0) (None, 22) 23
(18, 17, 2) finished 361 -1 (15, 0) (None, 22) 23
(19, 17, 0) finished 362 -1 (15, 0) (None, 22) 23
(20, 17, 0) finished 362 -1 (15, 0) (None, 22) 23
(21, 17, 2) finished 362 -1 (15, 0) (None, 22) 23
(22, 17, 0) finished 363 -1 (15, 0) (None, 22) 23
(23, 17, 2) finished 363 -1 (15, 0) (None, 22) 23
(24, 17, 2) finished 364 -1 (15, 0) (None, 22) 23
(25, 17, 2) finished 365 -1 (15, 0) (None, 22) 23
(26, 17, 2) finished 366 -1 (15, 0) (None, 22) 23
(27, 17, 2) finished 367 -1 (15, 0) (None, 22) 23
(28, 17, 2) finished 368 -1 (15, 0) (None, 22) 23
(29, 17, 0) finished 369 -1 (15, 0) (None, 22) 23
(30, 17, 0) finished 369 -1 (15, 0) (None, 22) 23
(31, 17, 2) finished 369 -1 (15, 0) (None, 22) 23
(32, 17, 0) finished 370 -1 (15, 0) (None, 22) 23
(33, 17, 2) finished 370 -1 (15, 0) (None, 22) 23
(34, 17, 2) finished 371 -1 (15, 0) (None, 22) 23
(35, 17, 2) finished 372 -1 (15, 0) (None, 22) 23
(36, 17, 0) finished 373 -1 (15, 0) (None, 22) 23
(37, 17, 2) finished 373 -1 (15, 0) (None, 22) 23
(38, 17, 2) finished 374 -1 (15, 0) (None, 22) 23
(39, 17, 0) finished 375 -1 (15, 0) (None, 22) 23
(40, 17, 2) finished 375 -1 (15, 0) (None, 22) 23
(41, 17, 0) finished 376 -1 (15, 0) (None, 22) 23
(42, 17, 0) finished 376 -1 (15, 0) (None, 22) 23
(43, 17, 1) finished 376 -1 (15, 0) (None, 22) 23
(0, 18, 1) finished 376 -1 (15, 0) (None, 22) 23
(1, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(2, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(3, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(4, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(5, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(6, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(7, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(8, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(9, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(10, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(11, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(12, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(13, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(14, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(15, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(16, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(17, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(18, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(19, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(20, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(21, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(22, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(23, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(24, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(25, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(26, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(27, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(28, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(29, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(30, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(31, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(32, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(33, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(34, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(35, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(36, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(37, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(38, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(39, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(40, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(41, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(42, 18, 0) finished 376 -1 (15, 0) (None, 22) 23
(43, 18, 1) finished 376 -1 (15, 0) (None, 22) 23
(0, 19, 1) finished 376 -1 (15, 0) (None, 22) 23
(1, 19, 0) finished 376 -1 (15, 0) (None, 22) 23
(2, 19, 0) finished 376 -1 (15, 0) (None, 22) 23
(3, 19, 0) finished 376 -1 (15, 0) (None, 22) 23
(4, 19, 0) finished 376 -1 (15, 0) (None, 22) 23
(5, 19, 0) finished 376 -1 (15, 0) (None, 22) 23
(6, 19, 0) finished 376 -1 (15, 0) (None, 22) 23
(7, 19, 0) finished 376 -1 (15, 0) (None, 22) 23
(8, 19, 0) finished 376 -1 (15, 0) (None, 22) 23
(9, 19, 0) finished 376 -1 (15, 0) (None, 22) 23
(10, 19, 0) finished 376 -1 (15, 0) (None, 22) 23
(11, 19, 0) finished 376 -1 (15, 0) (None, 22) 23
(12, 19, 0) finished 376 -1 (15, 0) (None, 22) 23
(13, 19, 0) finished 376 -1 (15, 0) (None, 22) 23
(14, 19, 0) finished 376 -1 (15, 0) (None, 22) 23
(15, 19, 0) finished 376 -1 (15, 0) (None, 22) 23
(16, 19, 0) finished 376 -1 (15, 0) (None, 22) 23
(17, 19, 0) finished 376 -1 (15, 0) (None, 22) 23
(18, 19, 0) finished 376 -1 (15, 0) (None, 22) 23
(19, 19, 0) finished 376 -1 (15, 0) (None, 22) 23
Ball:b=(20, 19),p=(None, 22),ex=23,j=0
Exp: False True (20, 19) 22 23 None
(20, 19, 4) finished 376 -1 (20, 19) (None, 22) 23
(21, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(22, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(23, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(24, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(25, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(26, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(27, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(28, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(29, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(30, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(31, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(32, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(33, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(34, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
